"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-12"
"config.yaml" "5ded7db6979e1761c2fee0d31b3bf3ef" "site/built/config.yaml" "2026-02-12"
"index.md" "4dab0454b3ac57fa6fe0aa9c29d0f298" "site/built/index.md" "2026-02-12"
"links.md" "711fe9abbf6a24d3aa502ac1b74b46f2" "site/built/links.md" "2026-02-12"
"episodes/intro.Rmd" "0dae3485444cd0b08cfb85b68787b241" "site/built/intro.md" "2026-02-12"
"episodes/intro-to-r.Rmd" "8d15286de60f185c1ccf746033e73556" "site/built/intro-to-r.md" "2026-02-12"
"episodes/starting-with-data.Rmd" "d3d9ecb524724b717767cd12071be893" "site/built/starting-with-data.md" "2026-02-12"
"episodes/dplyr-tidyr.Rmd" "1483cdcc7421a8d618c04560142dcb35" "site/built/dplyr-tidyr.md" "2026-02-12"
"episodes/functions-plots.Rmd" "025224a356d6d857d97c1f6317fdb519" "site/built/functions-plots.md" "2026-02-12"
"episodes/whats-next.Rmd" "8a67c7d603f019bcfb44a80a13677a61" "site/built/whats-next.md" "2026-02-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-12"
"learners/setup.md" "8b44cbae420b72166a605c832409b17d" "site/built/setup.md" "2026-02-12"
"learners/reference.md" "ea6c1036e32bd39c83faaaa45e7da51a" "site/built/reference.md" "2026-02-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-12"
